Borough_Name,Borough_code,200306,200307,200308,200309,200310,200311,200312,200401,200402,200403,200404,200405,200406,200407,200408,200409,200410,200411,200412,200501,200502,200503,200504,200505,200506,200507,200508,200509,200510,200511,200512,200601,200602,200603,200604,200605,200606,200607,200608,200609,200610,200611,200612,200701,200702,200703,200704,200705,200706,200707,200708,200709,200710,200711,200712,200801,200802,200803,200804,200805,200806,200807,200808,200809,200810,200811,200812,200901,200902,200903,200904,200905,200906,200907,200908,200909,200910,200911,200912,201001,201002,201003,201004,201005,201006,201007,201008,201009,201010,201011,201012,201101,201102,201103,201104,201105,201106,201107,201108,201109,201110,201111,201112,201201,201202,201203,201204,201205,201206,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202301,202302,202303,202304,202305,202306
City of London,E09000001,2,2,1,0,1,3,2,2,2,0,3,0,2,1,1,1,1,1,2,0,0,0,1,1,3,4,1,2,2,2,2,2,2,0,0,0,7,4,3,2,2,3,3,0,0,3,1,1,4,3,0,2,4,1,2,1,4,2,2,3,8,5,3,0,1,6,4,5,6,4,10,5,5,6,8,19,21,18,36,42,50,98,200,206,247,285,235,241,304,261,249,221,223,259,238,297,293,297,295,256,232,254,246,214,227,208,206,208,222,238,234,210,210,226,251,254,204,220,208,231,210,197,203,196,209,190,189,191,170,266,254,283,289,315,301,249,237,242,252,231,196,244,223,267,272,303,278,260,253,241,228,250,241,237,251,325,308,255,248,292,250,277,301,274,248,305,267,296,277,302,355,343,329,304,323,278,229,306,251,311,284,310,282,274,272,252,284,248,266,294,259,270,325,343,318,309,325,280,321,286,292,265,51,37,52,64,63,115,123,89,134,100,57,67,72,91,91,2829,2710,2838,3271,3016,2727,2815,2821,3143,2774,2937,2861,2811,2711,2712,3026,3033,2727,2896,2833,3068,2833,3062,3293
Barking and Dagenham,E09000002,4,4,1,4,1,4,2,4,1,1,5,1,2,4,3,3,2,3,6,9,5,10,4,6,5,4,2,8,5,1,4,4,7,7,4,2,6,5,2,3,3,7,9,8,6,3,1,5,2,6,8,1,8,5,4,8,7,6,4,10,3,6,7,3,10,2,8,10,10,9,11,6,13,12,37,20,21,25,25,43,62,126,1648,1636,1732,1768,1671,1592,1591,1605,1211,1470,1425,1622,1617,1723,1612,1620,1676,1411,1415,1504,1438,1529,1396,1672,1359,1495,1403,1445,1398,1301,1425,1514,1360,1552,1489,1446,1357,1360,1260,1492,1279,1264,1370,1416,1215,1311,1250,1504,1252,1323,1349,1402,1289,1412,1358,1476,1284,1308,1219,1543,1342,1495,1440,1584,1409,1434,1395,1519,1479,1423,1418,1604,1411,1646,1556,1622,1444,1457,1412,1403,1357,1381,1411,1602,1494,1703,1582,1719,1605,1550,1637,1524,1462,1507,1425,1605,1454,1505,1572,1616,1460,1468,1591,1562,1543,1586,1587,1710,1684,1824,1684,1822,1552,1650,1792,1658,1654,1672,1576,1796,1273,1455,1618,1676,1625,1601,1699,1710,1483,1405,1437,1585,1640,1697,1782,1931,1818,1900,2067,1975,1784,1933,1823,1969,1885,1989,2030,1951,1984,1859,2097,2145,2026,2056,1971,2169,1997,2235,2227
Barnet,E09000003,2,1,6,0,4,7,2,6,1,5,3,3,3,2,2,4,1,8,8,13,14,24,20,21,3,8,9,7,6,21,8,6,9,21,11,10,8,13,15,10,9,12,16,16,16,9,11,20,8,12,11,14,15,22,23,26,42,29,29,20,50,71,52,40,59,32,31,28,20,26,34,47,55,49,53,79,102,95,93,126,158,216,2024,2074,2249,2156,2032,2133,2225,2140,1904,2166,2034,2292,2219,2311,2315,2333,2076,1965,2163,2274,2026,1987,2033,2392,2092,2132,2166,2175,1991,1920,2208,2454,2045,2083,1915,2131,1815,1880,1874,1959,1700,1798,2004,2035,1969,1854,1793,2003,1912,1949,1760,1975,1897,1866,2055,1989,1947,1990,1844,1969,1922,1960,2105,2192,2011,1977,2266,2207,2141,2053,1972,2152,2164,2261,2192,2141,2128,2214,2171,2141,2089,2073,2041,2432,2204,2291,2216,2382,2207,2151,2413,2463,2084,2258,2119,2393,2347,2393,2344,2366,2245,2262,2549,2561,2426,2410,2540,2843,2555,2566,2735,2824,2422,2618,2632,2832,2600,2649,2589,2299,1655,1993,2105,2381,2381,2309,2464,2404,2157,1842,1896,2493,2263,2438,2506,2350,2268,2370,2461,2372,2299,2287,2238,2469,2151,2557,2337,2294,2414,2378,2479,2600,2228,2464,2263,2602,2316,2504,2538
Bexley,E09000004,2,3,3,4,4,2,5,2,2,3,5,5,3,2,5,3,7,3,3,4,8,4,6,3,1,4,1,8,2,4,9,9,3,8,5,3,3,5,4,3,10,8,9,15,5,7,10,3,6,9,6,8,13,9,8,11,9,9,14,10,4,12,11,8,4,6,2,4,3,8,12,17,6,10,10,13,24,15,20,40,43,129,1207,1264,1244,1186,1182,1103,1156,1242,942,1074,966,1133,981,1239,1018,1089,1042,936,911,1037,857,971,925,1147,981,1160,1041,1067,949,984,1094,1017,997,1076,985,960,938,978,920,1006,924,927,981,1084,1117,964,872,1107,1054,942,1048,1143,967,956,1053,1039,1042,1076,875,1066,917,1088,1052,1029,873,991,1203,1107,1058,1146,1064,1102,966,1054,1081,1142,1046,1145,1207,1209,1237,1098,1148,1270,1091,1188,1288,1254,1215,1298,1424,1346,1184,1267,1097,1211,1192,1311,1333,1237,1243,1261,1339,1411,1466,1540,1347,1435,1486,1603,1474,1537,1535,1492,1674,1535,1404,1624,1460,1286,914,1226,1189,1336,1435,1300,1306,1337,1188,1078,1011,1267,1153,1226,1269,1525,1573,1533,1675,1627,1481,1556,1570,1704,1548,1670,1579,1509,1607,1544,1502,1605,1384,1655,1534,1620,1600,1661,1643
Brent,E09000005,7,6,6,7,1,3,4,9,5,6,6,3,6,7,9,4,2,6,4,4,3,5,4,5,3,5,1,4,4,4,5,18,7,7,4,4,2,4,5,3,5,7,5,17,11,22,18,11,23,22,25,13,23,17,12,12,24,21,12,8,12,8,17,10,29,16,12,39,24,44,34,25,33,37,58,31,67,55,81,68,112,240,2460,2528,2401,2675,2448,2348,2425,2478,2104,2356,2339,2377,2534,2764,2697,2825,2388,2343,2795,2700,2438,2632,2352,2613,2216,2389,2269,2390,2433,2026,2319,2445,2203,2189,2022,2071,1836,2074,2015,2077,1961,1966,2100,2181,1965,2113,1871,2120,2008,2195,2245,2202,1994,2084,2233,2097,1941,1989,1871,2152,2014,2189,2141,2052,1998,2093,2403,2466,2211,2188,2130,2208,2212,2477,2384,2361,2327,2279,2450,2238,2364,2227,2125,2503,2318,2558,2489,2531,2526,2536,2789,2673,2432,2520,2359,2518,2394,2647,2697,2745,2505,2555,2725,2728,2385,2492,2367,2669,2440,2575,2582,2681,2474,2569,2665,2509,2426,2519,2392,2277,2035,2263,2417,2602,2606,2487,2606,2317,2276,1935,2079,2256,2103,2446,2396,2496,2247,2309,2504,2447,2166,2317,2243,2525,2475,2510,2543,2567,2516,2492,2497,2465,2212,2423,2259,2655,2420,2707,2738
Bromley,E09000006,2,4,1,3,2,1,2,7,2,2,7,2,3,2,4,2,4,5,4,7,9,4,2,3,3,1,5,3,5,8,4,2,4,1,4,2,5,6,2,5,8,5,3,1,6,6,0,2,9,1,2,7,3,7,4,2,2,3,2,8,4,11,7,2,8,12,11,9,8,27,44,56,37,91,67,61,71,108,101,127,126,223,1868,1942,1870,1838,1780,1660,1894,1851,1611,1872,1712,1942,1789,1896,1819,1861,1865,1748,1800,1828,1875,1827,1674,1815,1515,1724,1642,1790,1722,1663,1770,1809,1635,1694,1576,1650,1642,1554,1434,1692,1502,1544,1749,1722,1663,1679,1537,1669,1580,1662,1683,1855,1642,1598,1746,1750,1751,1713,1629,1791,1724,1777,1825,1809,1744,1778,1779,1738,1748,1747,1693,1744,1579,1759,1646,1828,1577,1638,1793,1792,1896,1753,1841,2202,1912,1900,1915,1899,1858,1808,1843,2003,1817,2006,1705,1947,1883,1973,2016,1926,1854,1937,1968,1982,1990,1998,1953,2101,1963,2113,2015,2201,2102,2123,2226,2294,2088,2153,2074,1768,1440,1645,1691,1934,1779,1914,2072,1872,1672,1500,1584,1842,1848,1896,1861,1988,1852,2020,2193,2190,1970,1998,1941,2016,1940,2044,1980,2100,1972,1866,1940,1993,1813,1853,1876,2115,1940,2063,2235
Camden,E09000007,2,5,2,5,4,4,3,5,3,3,4,2,2,7,5,5,2,6,5,8,5,4,8,7,5,5,5,27,8,10,6,5,1,6,17,8,7,6,16,11,4,8,7,9,9,6,7,11,8,28,10,13,10,21,10,13,7,14,24,13,18,12,34,35,46,25,42,44,29,32,31,40,33,45,23,23,36,74,58,106,135,207,2844,2944,2768,2726,2636,2655,2899,3136,2499,2627,2601,3347,2962,3316,3257,3211,2745,2840,3080,3150,2754,2720,2505,3065,2740,3151,2859,3042,2672,2470,2787,2819,2690,2732,2365,2406,2397,2500,2561,2586,2541,2339,2578,2141,2072,2295,2133,2414,2174,2323,2301,2258,2137,2302,2519,2530,2494,2425,2309,2601,2514,2799,2659,2576,2306,2449,2635,2558,2461,2395,2426,2372,2313,2561,2444,2697,2570,2507,2624,2509,2711,2453,2577,3033,2909,3378,3382,3510,3374,3296,3609,3414,2956,3099,2765,2924,2825,2969,3013,3110,2859,2891,3047,3138,2965,3060,3170,3457,3233,3290,3158,3455,3202,3350,3746,3462,3204,3227,3446,2715,1641,1861,2080,2440,2592,2602,2731,2267,1971,1570,1646,2055,2073,2386,2574,2788,2862,2641,3044,3037,2659,2670,2763,3170,3099,3330,3100,3251,3105,2975,3434,3356,2824,3161,3038,3639,3440,3721,3661
Croydon,E09000008,5,7,2,5,6,5,6,9,11,5,4,8,3,5,2,7,7,2,2,7,6,4,7,4,10,7,11,12,8,11,4,7,1,7,5,7,10,6,7,4,11,7,4,7,7,14,7,10,10,15,8,8,12,10,9,13,15,11,4,13,11,11,3,10,17,14,26,17,25,27,28,15,17,27,29,26,45,33,32,80,96,219,2691,2652,2868,2709,2675,2699,2696,2840,2350,2671,2479,2766,2619,2799,2820,2854,2999,2528,2714,2703,2302,3151,2360,2823,2560,2810,2703,2708,2607,2562,2670,2866,2531,2416,2253,2368,2250,2343,2419,2611,2372,2257,2510,2354,2228,2483,2030,2299,2119,2227,2365,2457,2301,2401,2565,2525,2549,2471,2172,2622,2394,2609,2670,2473,2320,2299,2368,2555,2337,2336,2255,2313,2456,2721,2580,2824,2633,2609,2522,2422,2532,2511,2304,2679,2387,2602,2607,2693,2597,2521,2529,2565,2545,2606,2418,2541,2506,2653,2419,2708,2581,2513,2808,2621,2643,2638,2578,2836,2612,2803,2656,3132,2873,2895,3073,2980,2776,3063,2914,2990,2249,2507,2716,3102,2941,2795,2914,2638,2476,2466,2364,2681,2560,2771,2896,2692,2653,2704,3110,2911,2548,2688,2509,2814,2580,2859,2857,2942,2880,2872,2984,2771,2487,2606,2484,2757,2507,2762,3056
Ealing,E09000009,6,5,5,5,3,3,9,10,5,5,6,9,2,8,7,7,11,6,10,14,7,3,4,8,7,2,6,8,5,12,6,9,9,8,10,7,8,4,4,5,13,12,10,7,13,5,13,8,7,5,3,11,10,14,12,26,11,9,8,11,14,13,12,16,19,22,6,15,20,18,21,22,22,31,29,34,38,50,76,100,123,341,2875,3124,3094,3259,2770,2701,2893,2956,2403,2523,2603,2894,2868,3105,2766,2789,2885,2323,2651,2626,2371,2698,2323,2775,2381,2698,2582,2722,2585,2414,2568,2700,2395,2369,2271,2204,2188,2197,2240,2471,2146,2100,2225,2218,2016,1991,1863,2157,1968,2118,2218,2374,2094,2139,2363,2180,2182,2085,1961,2203,2105,2425,2435,2380,2167,2227,2342,2292,2324,2224,1901,2155,2331,2525,2479,2579,2400,2392,2385,2238,2357,2115,2193,2433,2244,2447,2467,2553,2287,2245,2649,2555,2118,2299,2074,2279,2289,2421,2289,2509,2275,2417,2552,2595,2292,2550,2463,2912,2501,2609,2566,2821,2609,2648,2722,2824,2598,2688,2427,2354,1996,2292,2321,2572,2571,2699,2772,2479,2189,2109,1994,2355,2360,2512,2669,2547,2346,2587,2581,2729,2349,2426,2434,2674,2433,2785,2668,2667,2559,2355,2689,2625,2366,2639,2568,2834,2413,2871,2765
